"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Chongqing","Chongqing",29.55,106.5069,"China","CN","CHN","Chongqing","admin",7739000,1156936556
"Changchun","Changchun",43.9,125.2,"China","CN","CHN","Jilin","admin",7674439,1156078103
"Zhumadian","Zhumadian",32.9773,114.0253,"China","CN","CHN","Henan","",7640000,1156184822
"Ningbo","Ningbo",29.875,121.5492,"China","CN","CHN","Zhejiang","minor",7639000,1156170787
"Nanjing","Nanjing",32.05,118.7667,"China","CN","CHN","Jiangsu","admin",7496000,1156644065
"Hefei","Hefei",31.8639,117.2808,"China","CN","CHN","Anhui","admin",7457027,1156332710
"Nantong","Nantong",31.9829,120.8873,"China","CN","CHN","Jiangsu","minor",7282835,1156045365
"Yancheng","Yancheng",33.3936,120.1339,"China","CN","CHN","Jiangsu","minor",7260240,1156995410
"Foshan","Foshan",23.0292,113.1056,"China","CN","CHN","Guangdong","minor",7194311,1156738403
"Nanning","Nanning",22.8192,108.315,"China","CN","CHN","Guangxi","admin",7153300,1156605439
"Hengyang","Hengyang",26.8968,112.5857,"China","CN","CHN","Hunan","",7148344,1156696884
"Xi’an","Xi'an",34.2667,108.9,"China","CN","CHN","Shaanxi","admin",7135000,1156244079
"Shenyang","Shenyang",41.8039,123.4258,"China","CN","CHN","Liaoning","admin",7105000,1156309382
"Tangshan","Tangshan",39.6292,118.1742,"China","CN","CHN","Hebei","",7100000,1156904299
"Shaoyang","Shaoyang",27.2418,111.4725,"China","CN","CHN","Hunan","",7071000,1156310366
"Changsha","Changsha",28.1987,112.9709,"China","CN","CHN","Hunan","admin",7044118,1156961497
"Zhengzhou","Zhengzhou",34.7492,113.6605,"China","CN","CHN","Henan","admin",7005000,1156183137
"Zhanjiang","Zhanjiang",21.1967,110.4031,"China","CN","CHN","Guangdong","minor",6900000,1156502170
"Cangzhou","Cangzhou",38.3037,116.8452,"China","CN","CHN","Hebei","",6800000,1156698069
"Maoming","Maoming",21.6618,110.9178,"China","CN","CHN","Guangdong","minor",6706000,1156568722
"Huanggang","Huanggang",30.45,114.875,"China","CN","CHN","Hubei","minor",6667000,1156200037
"Xinyang","Xinyang",32.1264,114.0672,"China","CN","CHN","Henan","",6634000,1156273453
"Shangrao","Shangrao",28.4419,117.9633,"China","CN","CHN","Jiangxi","minor",6579714,1156405492
"Luoyang","Luoyang",34.6587,112.4245,"China","CN","CHN","Henan","",6549941,1156069315
"Bijie","Bijie",27.3019,105.2863,"China","CN","CHN","Guizhou","",6537498,1156018927
"Yantai","Yantai",37.3997,121.2664,"China","CN","CHN","Shandong","",6516900,1156932948
"Quanzhou","Quanzhou",24.9139,118.5858,"China","CN","CHN","Fujian","minor",6480000,1156829655
"Hangzhou","Hangzhou",30.25,120.1675,"China","CN","CHN","Zhejiang","admin",6446000,1156275243
"Kunming","Kunming",25.0433,102.7061,"China","CN","CHN","Yunnan","admin",6250000,1156477539
"Nanchong","Nanchong",30.7991,106.0784,"China","CN","CHN","Sichuan","minor",6183000,1156762337
"Zunyi","Zunyi",27.705,106.9336,"China","CN","CHN","Guizhou","",6127009,1156539782
"Lu’an","Lu'an",31.7542,116.5078,"China","CN","CHN","Anhui","minor",6090000,1156499624
"Yichun","Yichun",27.8041,114.383,"China","CN","CHN","Jiangxi","minor",6048700,1156229590
"Taizhou","Taizhou",28.6583,121.4221,"China","CN","CHN","Zhejiang","minor",5968838,1156322307
"Liaocheng","Liaocheng",36.45,115.9833,"China","CN","CHN","Shandong","minor",5955300,1156006600
"Qujing","Qujing",25.5102,103.8029,"China","CN","CHN","Yunnan","",5855055,1156747998
"Xiangyang","Xiangyang",32.0654,112.1531,"China","CN","CHN","Hubei","minor",5844000,1156107325
"Qingdao","Qingdao",36.1167,120.4,"China","CN","CHN","Shandong","minor",5775000,1156112588
"Changde","Changde",29.0397,111.6839,"China","CN","CHN","Hunan","minor",5717200,1156449091
"Dazhou","Dazhou",31.2152,107.4947,"China","CN","CHN","Sichuan","minor",5693000,1156834076
"Suzhou","Suzhou",33.6333,116.9683,"China","CN","CHN","Anhui","",5690000,1156871297
"Jieyang","Jieyang",23.5533,116.3649,"China","CN","CHN","Guangdong","minor",5634000,1156260378
"Nangandao","Nangandao",35.2992,113.8851,"China","CN","CHN","Henan","minor",5516000,1156127660
"Tai’an","Tai'an",36.2001,117.0809,"China","CN","CHN","Shandong","",5499000,1156095188
"Yulin","Yulin",22.6293,110.1507,"China","CN","CHN","Guangxi","",5487368,1156901312
"Dezhou","Dezhou",37.4513,116.3105,"China","CN","CHN","Shandong","minor",5470000,1156524080
"Suihua","Suihua",46.6384,126.9808,"China","CN","CHN","Heilongjiang","minor",5420000,1156235493
"Qiqihar","Qiqihar",47.3398,123.9512,"China","CN","CHN","Heilongjiang","minor",5367003,1156775905
"Jinhua","Jinhua",29.1046,119.6494,"China","CN","CHN","Zhejiang","minor",5361572,1156547188
"Shantou","Shantou",23.3735,116.6941,"China","CN","CHN","Guangdong","minor",5319028,1156457499
"Weinan","Weinan",34.4996,109.4684,"China","CN","CHN","Shaanxi","minor",5300000,1156903687
"Suqian","Suqian",33.9331,118.2831,"China","CN","CHN","Jiangsu","",5290000,1156212349
"Suzhou","Suzhou",31.304,120.6164,"China","CN","CHN","Jiangsu","minor",5250000,1156029196
"Fuzhou","Fuzhou",26.0769,119.2917,"China","CN","CHN","Fujian","admin",5245000,1156188037
"Zhaotong","Zhaotong",27.3328,103.7144,"China","CN","CHN","Yunnan","",5213521,1156924687
"Pudong","Pudong",31.2231,121.5397,"China","CN","CHN","Shanghai","minor",5187200,1156644508
"Yongzhou","Yongzhou",26.4515,111.5953,"China","CN","CHN","Hunan","",5180235,1156694479
"Zhangzhou","Zhangzhou",24.5093,117.6612,"China","CN","CHN","Fujian","minor",5140000,1156241637
"Bozhou","Bozhou",33.8626,115.7742,"China","CN","CHN","Anhui","",5100000,1156356860
"Nanchang","Nanchang",28.6842,115.8872,"China","CN","CHN","Jiangxi","admin",5042565,1156198892
"Xianyang","Xianyang",34.35,108.7167,"China","CN","CHN","Shaanxi","minor",5040000,1156120117
"Taizhou","Taizhou",32.4831,119.9,"China","CN","CHN","Jiangsu","minor",5031000,1156119229
"Ji’an","Ji'an",27.1172,114.9793,"China","CN","CHN","Jiangxi","minor",4956600,1156278215
"Mianyang","Mianyang",31.4669,104.7385,"China","CN","CHN","Sichuan","minor",4945000,1156417758
"Shaoxing","Shaoxing",30,120.5833,"China","CN","CHN","Zhejiang","minor",4912239,1156893449
"Yuncheng","Yuncheng",35.0304,110.998,"China","CN","CHN","Shanxi","",4860000,1156705644
"Pingdingshan","Pingdingshan",33.735,113.2999,"China","CN","CHN","Henan","",4838000,1156735124
"Huai’an","Huai'an",33.5,119.1331,"China","CN","CHN","Jiangsu","",4799889,1156634228
"Xinpu","Xinpu",34.5906,119.1801,"China","CN","CHN","Jiangsu","minor",4790000,1156035381
"Guilin","Guilin",25.2667,110.2833,"China","CN","CHN","Guangxi","minor",4747963,1156235364
"Huaihua","Huaihua",27.5494,109.9592,"China","CN","CHN","Hunan","",4741948,1156353465
"Jiujiang","Jiujiang",29.7048,116.0021,"China","CN","CHN","Jiangxi","minor",4728778,1156206041
"Anqing","Anqing",30.5,117.0333,"China","CN","CHN","Anhui","minor",4723000,1156238875
"Huanglongsi","Huanglongsi",34.7936,114.3403,"China","CN","CHN","Henan","",4676159,1156198356
"Xiaoganzhan","Xiaoganzhan",30.9273,113.911,"China","CN","CHN","Hubei","",4665000,1156002290
"Changzhou","Changzhou",31.8122,119.9692,"China","CN","CHN","Jiangsu","minor",4592431,1156185511
"Chenzhou","Chenzhou",25.7989,113.0267,"China","CN","CHN","Hunan","minor",4581778,1156291915
"Wuxi","Wuxi",31.5667,120.2833,"China","CN","CHN","Jiangsu","minor",4580000,1156019650
"Zibo","Zibo",36.7831,118.0497,"China","CN","CHN","Shandong","",4530597,1156381094
"Jiaxing","Jiaxing",30.7522,120.75,"China","CN","CHN","Zhejiang","minor",4501657,1156491661
"Dalian","Dalian",38.9131,121.61,"China","CN","CHN","Liaoning","",4480000,1156175472
"Harbin","Harbin",45.75,126.6333,"China","CN","CHN","Heilongjiang","admin",4458000,1156241528
"Yangzhou","Yangzhou",32.3912,119.4363,"China","CN","CHN","Jiangsu","",4459000,1156818601
"Yibin","Yibin",28.7596,104.64,"China","CN","CHN","Sichuan","minor",4456000,1156107603
"Jiangmen","Jiangmen",22.5833,113.0833,"China","CN","CHN","Guangdong","minor",4448871,1156105613
"Meizhou","Meizhou",24.2998,116.1191,"China","CN","CHN","Guangdong","minor",4378800,1156361028
"Chifeng","Chifeng",42.2663,118.9223,"China","CN","CHN","Inner Mongolia","minor",4376600,1156277458
"Guiyang","Guiyang",26.5794,106.7078,"China","CN","CHN","Guizhou","admin",4365000,1156932620
"Langfang","Langfang",39.5196,116.7006,"China","CN","CHN","Hebei","",4358839,1156109017
"Zhangjiakou","Zhangjiakou",40.8108,114.8811,"China","CN","CHN","Hebei","",4345491,1156800221
"Linfen","Linfen",36.0812,111.5087,"China","CN","CHN","Shanxi","",4316610,1156416074
"Wenzhou","Wenzhou",27.9991,120.6561,"China","CN","CHN","Zhejiang","",4310000,1156188829
"Luzhou","Luzhou",28.8918,105.4409,"China","CN","CHN","Sichuan","minor",4291000,1156582079
"Jiangguanchi","Jiangguanchi",34.0244,113.8201,"China","CN","CHN","Henan","minor",4289000,1156235735
"Neijiang","Neijiang",29.5872,105.0635,"China","CN","CHN","Sichuan","minor",4238000,1156516335
"Yanjiang","Yanjiang",30.1256,104.6397,"China","CN","CHN","Sichuan","minor",4217000,1156217114
"Yiyang","Yiyang",28.5833,112.3333,"China","CN","CHN","Hunan","",4174000,1156218615
"Zhaoqing","Zhaoqing",23.047,112.465,"China","CN","CHN","Guangdong","minor",4151700,1156170144
"Hengshui","Hengshui",37.7348,115.686,"China","CN","CHN","Hebei","",4150000,1156803028
"Guigang","Guigang",23.0961,109.6092,"China","CN","CHN","Guangxi","",4118808,1156895251
"Xiaoxita","Xiaoxita",30.7083,111.2803,"China","CN","CHN","Hubei","minor",4115000,1156764447
"Xiamen","Xiamen",24.4797,118.0819,"China","CN","CHN","Fujian","minor",4110000,1156212809
"Chuzhou","Chuzhou",32.3062,118.3115,"China","CN","CHN","Anhui","",4110000,1156036420
"Fuzhou","Fuzhou",27.9814,116.3577,"China","CN","CHN","Jiangxi","",4047200,1156915325
"Huizhou","Huizhou",23.1115,114.4152,"China","CN","CHN","Guangdong","minor",3875000,1156203268
"Qingyuan","Qingyuan",23.6842,113.0507,"China","CN","CHN","Guangdong","minor",3874000,1156135890
"Zhuzhou","Zhuzhou",27.8407,113.1469,"China","CN","CHN","Hunan","minor",3855609,1156041962
"Wuhu","Wuhu",31.334,118.3622,"China","CN","CHN","Anhui","minor",3842100,1156315512
"Hechi","Hechi",23.0965,109.6091,"China","CN","CHN","Guangxi","",3830000,1156868701
"Loudi","Loudi",27.7378,111.9974,"China","CN","CHN","Hunan","",3785627,1156010654
"Binzhou","Binzhou",37.3806,118.0125,"China","CN","CHN","Shandong","",3779200,1156564962
"Liuzhou","Liuzhou",24.3181,109.4069,"China","CN","CHN","Guangxi","minor",3758704,1156360785
"Baojishi","Baojishi",34.3609,107.1751,"China","CN","CHN","Shaanxi","",3738700,1156101096
"Guang’an","Guang'an",30.4673,106.6336,"China","CN","CHN","Sichuan","minor",3723000,1156377302
"Hanzhong","Hanzhong",33.0794,107.026,"China","CN","CHN","Shaanxi","",3700000,1156382678
"Zaozhuang","Zaozhuang",34.8667,117.55,"China","CN","CHN","Shandong","",3650000,1156796454
"Anshan","Anshan",41.1066,122.9895,"China","CN","CHN","Liaoning","",3645884,1156901825
"Deyang","Deyang",31.1289,104.395,"China","CN","CHN","Sichuan","minor",3636000,1156127147
"Lanzhou","Lanzhou",36.0617,103.8318,"China","CN","CHN","Gansu","admin",3616163,1156280566
"Chengde","Chengde",40.9739,117.9322,"China","CN","CHN","Hebei","",3610000,1156197800
"Puyang","Puyang",35.7639,115.03,"China","CN","CHN","Henan","minor",3580000,1156431924
"Suining","Suining",30.5098,105.5737,"China","CN","CHN","Sichuan","minor",3556000,1156655650
"Jiaozuo","Jiaozuo",35.229,113.2304,"China","CN","CHN","Henan","",3540101,1156157854
"Bengbu","Bengbu",32.9354,117.3531,"China","CN","CHN","Anhui","",3525000,1156440668
"Baicheng","Baicheng",23.901,106.6194,"China","CN","CHN","Guangxi","minor",3466758,1156981113
"Qincheng","Qincheng",34.5809,105.7311,"China","CN","CHN","Gansu","minor",3400000,1156104017
"Taiyuan","Taiyuan",37.8733,112.5425,"China","CN","CHN","Shanxi","admin",3398000,1156632014
"Chaoyang","Chaoyang",41.5757,120.4486,"China","CN","CHN","Liaoning","",3370000,1156706927
"Hechi","Hechi",24.6928,108.085,"China","CN","CHN","Guangxi","",3369251,1156167204
"Leshan","Leshan",29.5854,103.7575,"China","CN","CHN","Sichuan","",3364000,1156203130
"Yulinshi","Yulinshi",38.2655,109.7388,"China","CN","CHN","Shaanxi","",3328000,1156280672
"Siping","Siping",43.1715,124.3644,"China","CN","CHN","Jilin","",3300000,1156063295
"Jinan","Jinan",36.6667,116.9833,"China","CN","CHN","Shandong","admin",3250000,1156972469
"Shiyan","Shiyan",32.6351,110.7755,"China","CN","CHN","Hubei","minor",3228000,1156383921
"Changzhi","Changzhi",36.1953,113.097,"China","CN","CHN","Shanxi","minor",3230000,1156057944
"Bazhou","Bazhou",31.8576,106.7559,"China","CN","CHN","Sichuan","minor",3134000,1156271365
"Zhongshan","Zhongshan",22.5333,113.35,"China","CN","CHN","Guangdong","minor",3121275,1156579621
"Zhenjiang","Zhenjiang",32.2109,119.4551,"China","CN","CHN","Jiangsu","minor",3113384,1156934125
"Ürümqi","Urumqi",43.825,87.6,"China","CN","CHN","Xinjiang","admin",3112559,1156051276
"Tongliao","Tongliao",43.6172,122.264,"China","CN","CHN","Inner Mongolia","minor",3094600,1156358686
"Heyuan","Heyuan",23.7503,114.6923,"China","CN","CHN","Guangdong","minor",3093900,1156665165
"Tongren","Tongren",27.7233,109.1885,"China","CN","CHN","Guizhou","",3093204,1156803442
"Qinzhou","Qinzhou",21.95,108.6167,"China","CN","CHN","Guangxi","minor",3079721,1156106602
"Xinzhou","Xinzhou",38.4178,112.7233,"China","CN","CHN","Shanxi","minor",3067501,1156617534
"Meishan","Meishan",30.0575,103.8381,"China","CN","CHN","Sichuan","",3020000,1156185501
"Jinzhou","Jinzhou",41.1144,121.1292,"China","CN","CHN","Liaoning","",3000000,1156157151
"Tieling","Tieling",42.2841,123.8365,"China","CN","CHN","Liaoning","",3000000,1156089994
"Shaoguan","Shaoguan",24.8011,113.5927,"China","CN","CHN","Guangdong","minor",2997600,1156617066
"Shanwei","Shanwei",22.7664,115.3331,"China","CN","CHN","Guangdong","minor",2990000,1156939010
"Dingxi","Dingxi",35.5806,104.6263,"China","CN","CHN","Gansu","minor",2930000,1156518274
"Ningde","Ningde",26.6667,119.5167,"China","CN","CHN","Fujian","minor",2910000,1156909802
"Daqing","Daqing",46.5979,125.008,"China","CN","CHN","Heilongjiang","",2904532,1156403962
"Putian","Putian",25.4394,119.0103,"China","CN","CHN","Fujian","minor",2900000,1156811601
"Huzhou","Huzhou",30.8695,120.0958,"China","CN","CHN","Zhejiang","minor",2893542,1156335543
"Wuzhou","Wuzhou",23.4833,111.3167,"China","CN","CHN","Guangxi","minor",2882200,1156620133
"Zigong","Zigong",29.3498,104.7645,"China","CN","CHN","Sichuan","",2800000,1156023354
"Qinhuangdao","Qinhuangdao",39.9398,119.5881,"China","CN","CHN","Hebei","",2800000,1156091093
"Mudanjiang","Mudanjiang",44.5861,129.5997,"China","CN","CHN","Heilongjiang","minor",2790000,1156249698
"Huludao","Huludao",40.7094,120.8378,"China","CN","CHN","Liaoning","minor",2787000,1156580218
"Xiangtan","Xiangtan",27.8431,112.9228,"China","CN","CHN","Hunan","",2748552,1156195684
"Rizhao","Rizhao",35.4164,119.4331,"China","CN","CHN","Shandong","minor",2720000,1156032841
"Baotou","Baotou",40.6562,109.8345,"China","CN","CHN","Inner Mongolia","",2700000,1156032751
"Nanping","Nanping",26.6448,118.1728,"China","CN","CHN","Fujian","minor",2690000,1156927445
"Longyan","Longyan",25.0881,117.0244,"China","CN","CHN","Fujian","minor",2640000,1156012979
"Hohhot","Hohhot",40.8151,111.6629,"China","CN","CHN","Inner Mongolia","admin",2635000,1156210167
"Chaozhou","Chaozhou",23.67,116.63,"China","CN","CHN","Guangdong","minor",2620000,1156549118
"Longba","Longba",33.535,105.349,"China","CN","CHN","Gansu","",2614000,1156633259
"Weihai","Weihai",37.5,122.1,"China","CN","CHN","Shandong","minor",2596753,1156473300
"Xuanzhou","Xuanzhou",30.9475,118.7518,"China","CN","CHN","Anhui","",2580000,1156424311
"Sanming","Sanming",26.2658,117.6302,"China","CN","CHN","Fujian","minor",2580000,1156294429
"Baoshan","Baoshan",25.1211,99.169,"China","CN","CHN","Yunnan","",2506491,1156546994
"Luohe","Luohe",33.583,114.0109,"China","CN","CHN","Henan","minor",2500000,1156330876
"Qinbaling","Qinbaling",35.7278,107.64,"China","CN","CHN","Gansu","",2500000,1156032582
"Guangyuan","Guangyuan",32.4353,105.8398,"China","CN","CHN","Sichuan","",2484122,1156084562
"Jilin","Jilin",43.85,126.55,"China","CN","CHN","Jilin","",2396000,1156646448
"Lianshan","Lianshan",40.7503,120.83,"China","CN","CHN","Liaoning","minor",2426000,1156046704
"Lincang","Lincang",23.8864,100.0871,"China","CN","CHN","Yunnan","",2429497,1156044130
"Huangshi","Huangshi",30.2018,115.0326,"China","CN","CHN","Hubei","minor",2419000,1156234290
"Dandong","Dandong",40.1167,124.3833,"China","CN","CHN","Liaoning","",2400000,1156178316
"Huainan","Huainan",32.4831,117.0164,"China","CN","CHN","Anhui","",2409000,1156877299
"Shangzhou","Shangzhou",33.868,109.9244,"China","CN","CHN","Shaanxi","",2400000,1156091241
"Jiamusi","Jiamusi",46.8081,130.3653,"China","CN","CHN","Heilongjiang","minor",2360000,1156350864
"Yangjiang","Yangjiang",21.8556,111.9627,"China","CN","CHN","Guangdong","minor",2357000,1156123172
"Yuxi","Yuxi",24.3495,102.5432,"China","CN","CHN","Yunnan","minor",2303518,1156682309
"Fushun","Fushun",41.8708,123.8917,"China","CN","CHN","Liaoning","",2300000,1156857743
"Anshun","Anshun",26.2456,105.934,"China","CN","CHN","Guizhou","",2297612,1156415948
"Yingkou","Yingkou",40.6653,122.2297,"China","CN","CHN","Liaoning","minor",2220000,1156257074
"Sanmenxia","Sanmenxia",34.7736,111.195,"China","CN","CHN","Henan","",2213000,1156529682
"Ma’anshan","Ma'anshan",31.7135,118.3605,"China","CN","CHN","Anhui","minor",2202899,1156847452
"Pingliang","Pingliang",35.5412,106.6819,"China","CN","CHN","Gansu","minor",2190000,1156216904
"Quzhou","Quzhou",28.9545,118.8763,"China","CN","CHN","Zhejiang","",2185000,1156180376
"Gaoping","Gaoping",30.7804,106.13,"China","CN","CHN","Sichuan","minor",2174000,1156522457
"Huaibei","Huaibei",33.9562,116.789,"China","CN","CHN","Anhui","",2158000,1156142626
"Xining","Xining",36.6239,101.7787,"China","CN","CHN","Qinghai","admin",2154000,1156081448
"Yan’an","Yan'an",36.5952,109.4863,"China","CN","CHN","Shaanxi","",2150000,1156546342
"Jincheng","Jincheng",35.4906,112.8483,"China","CN","CHN","Shanxi","minor",2120000,1156163376
"Lishui","Lishui",28.45,119.9167,"China","CN","CHN","Zhejiang","minor",2116957,1156858793
"Qingyang","Qingyang",24.8141,118.5792,"China","CN","CHN","Fujian","minor",2111000,1156273372
"Laibin","Laibin",23.7333,109.2333,"China","CN","CHN","Guangxi","",2099711,1156925734
"Puning","Puning",23.2993,116.1586,"China","CN","CHN","Guangdong","",2055552,1156756494
"Haikou","Haikou",20.02,110.32,"China","CN","CHN","Hainan","admin",2046189,1156183327
"Pingxiang","Pingxiang",27.6333,113.85,"China","CN","CHN","Jiangxi","minor",2001027,1156066465
"Chongzuo","Chongzuo",22.4167,107.3667,"China","CN","CHN","Guangxi","minor",1994285,1156438670
"Jixi","Jixi",45.2937,130.965,"China","CN","CHN","Heilongjiang","minor",1950000,1156393765
"Fuxin","Fuxin",42.0127,121.6486,"China","CN","CHN","Liaoning","",1930000,1156141954
"Wuwei","Wuwei",37.9278,102.6329,"China","CN","CHN","Gansu","minor",1890000,1156760291
"Xiping","Xiping",40.08,113.3,"China","CN","CHN","Shanxi","minor",1873000,1156898522
"Liaoyang","Liaoyang",41.2643,123.1772,"China","CN","CHN","Liaoning","",1800000,1156202749
"Baiyin","Baiyin",36.5448,104.1766,"China","CN","CHN","Gansu","minor",1799000,1156140738
"Shengli","Shengli",37.45,118.4667,"China","CN","CHN","Shandong","minor",1790000,1156672254
"Shuyangzha","Shuyangzha",34.1299,118.7734,"China","CN","CHN","Jiangsu","",1770000,1156051957
"Shangqiu","Shangqiu",34.4504,115.65,"China","CN","CHN","Henan","",1753000,1156805441
"Heihe","Heihe",50.2458,127.4886,"China","CN","CHN","Heilongjiang","minor",1750000,1156339225
"Shuozhou","Shuozhou",39.3408,112.4292,"China","CN","CHN","Shanxi","minor",1714857,1156227167
"Sanzhou","Sanzhou",30.82,108.4,"China","CN","CHN","Chongqing","",1680000,1156025536
"Yushan","Yushan",31.3867,120.9766,"China","CN","CHN","Jiangsu","minor",1651200,1156245000
"Yinchuan","Yinchuan",38.4795,106.2254,"China","CN","CHN","Ningxia","admin",1616000,1156359072
"Chengtangcun","Chengtangcun",35.0833,117.15,"China","CN","CHN","Shandong","",1603659,1156883901
"Jingdezhen","Jingdezhen",29.2942,117.2036,"China","CN","CHN","Jiangxi","minor",1587477,1156038165
"Benxi","Benxi",41.292,123.761,"China","CN","CHN","Liaoning","",1567000,1156097909
"Zhuhai","Zhuhai",22.2769,113.5678,"China","CN","CHN","Guangdong","minor",1562000,1156722242
"Beihai","Beihai",21.4667,109.1,"China","CN","CHN","Guangxi","",1539251,1156421449
"Shuangyashan","Shuangyashan",46.6388,131.1545,"China","CN","CHN","Heilongjiang","",1530000,1156245904
"Yucheng","Yucheng",29.9888,103.0007,"China","CN","CHN","Sichuan","minor",1512000,1156817119
"Changshu","Changshu",31.65,120.7333,"China","CN","CHN","Jiangsu","",1510100,1156901538
"Ximeicun","Ximeicun",24.9633,118.3811,"China","CN","CHN","Fujian","",1508000,1156173813
"Jianguang","Jianguang",28.1958,115.7833,"China","CN","CHN","Jiangxi","",1507402,1156545200
"Xushan","Xushan",30.1697,121.2665,"China","CN","CHN","Zhejiang","minor",1502000,1156046916
"Guiping","Guiping",23.4,110.0833,"China","CN","CHN","Guangxi","minor",1496904,1156165517
"Zhangjiajie","Zhangjiajie",29.1255,110.4844,"China","CN","CHN","Hunan","minor",1486000,1156072884
"Yunfu","Yunfu",22.9242,112.0353,"China","CN","CHN","Guangdong","minor",1470000,1156057251
"Huangshan","Huangshan",29.7132,118.3151,"China","CN","CHN","Anhui","minor",1470000,1156527426
"Huazhou","Huazhou",32.6832,112.079,"China","CN","CHN","Henan","minor",1468061,1156796734
"Pizhou","Pizhou",34.3422,118.0097,"China","CN","CHN","Jiangsu","",1458038,1156114238
"Lianjiang","Lianjiang",21.6146,110.2794,"China","CN","CHN","Guangdong","",1443099,1156944106
"Chizhou","Chizhou",30.6583,117.4849,"China","CN","CHN","Anhui","minor",1430000,1156131504
"Leizhou","Leizhou",20.9147,110.0806,"China","CN","CHN","Guangdong","",1427664,1156863840
"Guyuan","Guyuan",36.008,106.2782,"China","CN","CHN","Ningxia","",1426000,1156817541
"Rui’an","Rui'an",27.778,120.6526,"China","CN","CHN","Zhejiang","",1424667,1156993705
"Hebi","Hebi",35.7497,114.2887,"China","CN","CHN","Henan","",1419000,1156114258
"Jingling","Jingling",30.6667,113.1667,"China","CN","CHN","Hubei","",1418913,1156060544
"Yueqing","Yueqing",28.1188,120.9621,"China","CN","CHN","Zhejiang","",1389332,1156900058
"Pingdu","Pingdu",36.7833,119.9556,"China","CN","CHN","Shandong","",1378900,1156157078
"Yutan","Yutan",28.3147,112.554,"China","CN","CHN","Hunan","minor",1368117,1156592042
"Wenling","Wenling",28.3797,121.3718,"China","CN","CHN","Zhejiang","",1366794,1156052493
"Fuqing","Fuqing",25.7232,119.3735,"China","CN","CHN","Fujian","minor",1316000,1156893569
"Xintai","Xintai",35.91,117.78,"China","CN","CHN","Shandong","",1315942,1156761230
"Yushu","Yushu",44.8249,126.5451,"China","CN","CHN","Jilin","",1304436,1156326773
"Rongcheng","Rongcheng",26.2312,104.0966,"China","CN","CHN","Yunnan","",1302891,1156122888
"Yangquan","Yangquan",37.8576,113.5762,"China","CN","CHN","Shanxi","minor",1300000,1156157844
"Haicheng","Haicheng",40.8523,122.7474,"China","CN","CHN","Liaoning","minor",1293877,1156052713
"Gaozhou","Gaozhou",21.9392,110.8461,"China","CN","CHN","Guangdong","",1288665,1156785303
"Yingtan","Yingtan",28.2333,117,"China","CN","CHN","Jiangxi","",1288615,1156301061
"Huaiyin","Huaiyin",33.58,119.03,"China","CN","CHN","Jiangsu","",1264000,1156662372
"Wuzhong","Wuzhong",37.9874,106.1919,"China","CN","CHN","Ningxia","minor",1284000,1156139322
"Zhangye","Zhangye",38.9355,100.4553,"China","CN","CHN","Gansu","minor",1270000,1156180353
"Rucheng","Rucheng",32.3852,120.5634,"China","CN","CHN","Jiangsu","minor",1267066,1156323529
"Yangshe","Yangshe",31.8775,120.5512,"China","CN","CHN","Jiangsu","minor",1253100,1156203000
"Shaoyang","Shaoyang",32.9387,119.8404,"China","CN","CHN","Jiangsu","minor",1253548,1156668366
